#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 304087040 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13340, tid=12560
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec  6 22:48:44 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1652.024079 seconds (0d 0h 27m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000149ffb66400):  VMThread "VM Thread" [stack: 0x0000001027c00000,0x0000001027d00000] [id=12560]

Stack: [0x0000001027c00000,0x0000001027d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000010393fcf40): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001499905a120


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1652.000 Thread 0x00000149ffbdf460 nmethod 35484 0x00000149ec313310 code [0x00000149ec3134a0, 0x00000149ec313598]
Event: 1652.001 Thread 0x000001498325aac0 nmethod 35485 0x00000149ec313610 code [0x00000149ec3137a0, 0x00000149ec313898]
Event: 1652.001 Thread 0x000001498325afd0 nmethod 35486 0x00000149ec313910 code [0x00000149ec313aa0, 0x00000149ec313b98]
Event: 1652.003 Thread 0x000001498325ce30 nmethod 34775% 0x00000149f168cf90 code [0x00000149f168d620, 0x00000149f1697510]
Event: 1652.006 Thread 0x000001498325afd0 35487       2       com.android.tools.r8.dex.code.u0::a (1 bytes)
Event: 1652.007 Thread 0x000001498325afd0 nmethod 35487 0x00000149ec313c10 code [0x00000149ec313da0, 0x00000149ec313e98]
Event: 1652.009 Thread 0x000001498325ce30 35480       4       com.android.tools.r8.dex.code.c1::a (1 bytes)

GC Heap History (20 events):
Event: 1645.937 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 551936K, used 281172K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 206162K, committed 207424K, reserved 1236992K
  class space    used 26370K, committed 27008K, reserved 1048576K
}
Event: 1646.181 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 551936K, used 453204K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 170 young (174080K), 2 survivors (2048K)
 Metaspace       used 206852K, committed 208128K, reserved 1236992K
  class space    used 26462K, committed 27072K, reserved 1048576K
}
Event: 1646.184 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 551936K, used 281560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 206852K, committed 208128K, reserved 1236992K
  class space    used 26462K, committed 27072K, reserved 1048576K
}
Event: 1646.678 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 551936K, used 462808K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 180 young (184320K), 3 survivors (3072K)
 Metaspace       used 208126K, committed 209344K, reserved 1236992K
  class space    used 26629K, committed 27200K, reserved 1048576K
}
Event: 1646.684 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 551936K, used 283219K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 208126K, committed 209344K, reserved 1236992K
  class space    used 26629K, committed 27200K, reserved 1048576K
}
Event: 1646.742 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 551936K, used 305747K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 4 survivors (4096K)
 Metaspace       used 208207K, committed 209472K, reserved 1236992K
  class space    used 26643K, committed 27264K, reserved 1048576K
}
Event: 1646.751 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 551936K, used 277824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 208207K, committed 209472K, reserved 1236992K
  class space    used 26643K, committed 27264K, reserved 1048576K
}
Event: 1647.201 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 551936K, used 468288K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 188 young (192512K), 2 survivors (2048K)
 Metaspace       used 208240K, committed 209472K, reserved 1236992K
  class space    used 26645K, committed 27264K, reserved 1048576K
}
Event: 1647.205 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 551936K, used 278126K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 208240K, committed 209472K, reserved 1236992K
  class space    used 26645K, committed 27264K, reserved 1048576K
}
Event: 1648.264 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 551936K, used 475758K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 194 young (198656K), 2 survivors (2048K)
 Metaspace       used 208703K, committed 209984K, reserved 1236992K
  class space    used 26728K, committed 27328K, reserved 1048576K
}
Event: 1648.269 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 551936K, used 278353K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 208703K, committed 209984K, reserved 1236992K
  class space    used 26728K, committed 27328K, reserved 1048576K
}
Event: 1648.406 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 551936K, used 301905K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 208707K, committed 209984K, reserved 1236992K
  class space    used 26728K, committed 27328K, reserved 1048576K
}
Event: 1648.414 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 551936K, used 271755K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 208707K, committed 209984K, reserved 1236992K
  class space    used 26728K, committed 27328K, reserved 1048576K
}
Event: 1649.537 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 551936K, used 472459K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 199 young (203776K), 2 survivors (2048K)
 Metaspace       used 208819K, committed 210112K, reserved 1236992K
  class space    used 26730K, committed 27328K, reserved 1048576K
}
Event: 1649.543 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 551936K, used 274245K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 208819K, committed 210112K, reserved 1236992K
  class space    used 26730K, committed 27328K, reserved 1048576K
}
Event: 1650.844 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 551936K, used 524101K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 205 young (209920K), 5 survivors (5120K)
 Metaspace       used 210191K, committed 211456K, reserved 1236992K
  class space    used 26931K, committed 27520K, reserved 1048576K
}
Event: 1650.916 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 615424K, used 385146K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 210191K, committed 211456K, reserved 1236992K
  class space    used 26931K, committed 27520K, reserved 1048576K
}
Event: 1650.964 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 615424K, used 388218K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 26 survivors (26624K)
 Metaspace       used 210191K, committed 211456K, reserved 1236992K
  class space    used 26931K, committed 27520K, reserved 1048576K
}
Event: 1650.991 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 615424K, used 384722K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 210191K, committed 211456K, reserved 1236992K
  class space    used 26931K, committed 27520K, reserved 1048576K
}
Event: 1652.009 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 615424K, used 477906K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 4 survivors (4096K)
 Metaspace       used 210494K, committed 211712K, reserved 1236992K
  class space    used 26965K, committed 27584K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.013 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.374 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1651.616 Thread 0x000001499905a120 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000149f1605020 relative=0x0000000000005020
Event: 1651.616 Thread 0x000001499905a120 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000149f1605020 method=com.android.tools.r8.internal.Xt.t()I @ 15 c2
Event: 1651.616 Thread 0x000001499905a120 DEOPT PACKING pc=0x00000149f1605020 sp=0x00000010393fd5a0
Event: 1651.616 Thread 0x000001499905a120 DEOPT UNPACKING pc=0x00000149efaa69a3 sp=0x00000010393fd500 mode 2
Event: 1651.616 Thread 0x000001499905a120 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000149f15b2f10 relative=0x0000000000000170
Event: 1651.616 Thread 0x000001499905a120 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000149f15b2f10 method=com.android.tools.r8.internal.Vt.c(Ljava/lang/Object;)V @ 32 c2
Event: 1651.616 Thread 0x000001499905a120 DEOPT PACKING pc=0x00000149f15b2f10 sp=0x00000010393fd4c0
Event: 1651.616 Thread 0x000001499905a120 DEOPT UNPACKING pc=0x00000149efaa69a3 sp=0x00000010393fd460 mode 2
Event: 1651.616 Thread 0x000001499905a120 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000149f15ada9c relative=0x000000000000007c
Event: 1651.616 Thread 0x000001499905a120 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000149f15ada9c method=com.android.tools.r8.internal.Xt.t()I @ 15 c2
Event: 1651.617 Thread 0x000001499905a120 DEOPT PACKING pc=0x00000149f15ada9c sp=0x00000010393fd570
Event: 1651.617 Thread 0x000001499905a120 DEOPT UNPACKING pc=0x00000149efaa69a3 sp=0x00000010393fd4f8 mode 2
Event: 1651.617 Thread 0x000001499905a120 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000149f15b12b8 relative=0x00000000000007d8
Event: 1651.617 Thread 0x000001499905a120 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000149f15b12b8 method=com.android.tools.r8.internal.Xt.r()Ljava/lang/String; @ 47 c2
Event: 1651.617 Thread 0x000001499905a120 DEOPT PACKING pc=0x00000149f15b12b8 sp=0x00000010393fd500
Event: 1651.617 Thread 0x000001499905a120 DEOPT UNPACKING pc=0x00000149efaa69a3 sp=0x00000010393fd4d8 mode 2
Event: 1651.618 Thread 0x000001499905a120 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000149f15b2ee8 relative=0x0000000000000148
Event: 1651.618 Thread 0x000001499905a120 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000149f15b2ee8 method=com.android.tools.r8.internal.Vt.c(Ljava/lang/Object;)V @ 28 c2
Event: 1651.618 Thread 0x000001499905a120 DEOPT PACKING pc=0x00000149f15b2ee8 sp=0x00000010393fd4c0
Event: 1651.618 Thread 0x000001499905a120 DEOPT UNPACKING pc=0x00000149efaa69a3 sp=0x00000010393fd460 mode 2

Classes unloaded (20 events):
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d9628 'jdk/internal/jimage/ImageStrings'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d9340 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d9058 'jdk/internal/jimage/BasicImageReader'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d8e10 'jdk/internal/jimage/ImageReader'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d8bc0 'jdk/internal/jrtfs/SystemImage$2'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d8980 'jdk/internal/jrtfs/SystemImage$$Lambda$1636+0x00000001015d8980'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d8728 'jdk/internal/jrtfs/ExplodedImage'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d84c8 'jdk/internal/jrtfs/SystemImage$1'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d8288 'jdk/internal/jrtfs/SystemImage'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d8000 'jdk/internal/jrtfs/JrtFileStore'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d5400 'jdk/internal/jrtfs/JrtPath'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d5b08 'jdk/internal/jrtfs/JrtFileSystem'
Event: 1640.382 Thread 0x00000149ffb66400 Unloading class 0x00000001015d5800 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 1645.673 Thread 0x00000149ffb66400 Unloading class 0x0000000101965400 'java/lang/invoke/LambdaForm$DMH+0x0000000101965400'
Event: 1645.673 Thread 0x00000149ffb66400 Unloading class 0x0000000101965000 'java/lang/invoke/LambdaForm$DMH+0x0000000101965000'
Event: 1645.673 Thread 0x00000149ffb66400 Unloading class 0x0000000101964000 'java/lang/invoke/LambdaForm$DMH+0x0000000101964000'
Event: 1645.673 Thread 0x00000149ffb66400 Unloading class 0x0000000101964400 'java/lang/invoke/LambdaForm$DMH+0x0000000101964400'
Event: 1645.673 Thread 0x00000149ffb66400 Unloading class 0x0000000101910400 'java/lang/invoke/LambdaForm$DMH+0x0000000101910400'
Event: 1645.673 Thread 0x00000149ffb66400 Unloading class 0x0000000101910800 'java/lang/invoke/LambdaForm$DMH+0x0000000101910800'
Event: 1646.295 Thread 0x00000149ffb66400 Unloading class 0x0000000101a08800 'java/lang/invoke/LambdaForm$DMH+0x0000000101a08800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1646.611 Thread 0x000001499904fd80 Exception <a 'java/lang/NoSuchMethodError'{0x000000009879dac8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009879dac8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1646.722 Thread 0x000001499904fd80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0c83d08}> (0x00000000a0c83d08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1647.258 Thread 0x00000149972f77d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a14b39e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a14b39e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1647.259 Thread 0x00000149972f77d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a14b89a8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000a14b89a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1647.278 Thread 0x00000149972f77d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a1125808}: Found class java.lang.Object, but interface was expected> (0x00000000a1125808) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 1647.285 Thread 0x00000149972f77d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a1146ad0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a1146ad0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1647.302 Thread 0x0000014997302eb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0db04e8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000a0db04e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1647.492 Thread 0x00000149972f77d0 Implicit null exception at 0x00000149f0fe764f to 0x00000149f0fe7760
Event: 1647.626 Thread 0x00000149972f77d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cdcbb60}> (0x000000009cdcbb60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1649.664 Thread 0x0000014997302eb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a17fa788}> (0x00000000a17fa788) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1649.817 Thread 0x000001499904d700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a115c030}> (0x00000000a115c030) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1649.817 Thread 0x000001499904d700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a115c2c0}> (0x00000000a115c2c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1649.817 Thread 0x000001499904d700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a115d358}> (0x00000000a115d358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1649.817 Thread 0x000001499904d700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a115d5e8}> (0x00000000a115d5e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1649.958 Thread 0x000001499905a120 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0ccf550}> (0x00000000a0ccf550) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 1650.409 Thread 0x0000014999dd21c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009bf64e08}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009bf64e08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1650.410 Thread 0x0000014999dd7390 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c2153a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009c2153a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1651.150 Thread 0x000001499905a120 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a057c140}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a057c140) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1651.163 Thread 0x000001499905a120 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a05b9360}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a05b9360) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 1651.164 Thread 0x000001499905a120 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a05bd450}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000a05bd450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 1649.725 Executing VM operation: G1Concurrent done
Event: 1649.823 Executing VM operation: G1Concurrent
Event: 1649.823 Executing VM operation: G1Concurrent done
Event: 1650.006 Executing VM operation: HandshakeAllThreads
Event: 1650.007 Executing VM operation: HandshakeAllThreads done
Event: 1650.007 Executing VM operation: HandshakeAllThreads
Event: 1650.007 Executing VM operation: HandshakeAllThreads done
Event: 1650.396 Executing VM operation: ICBufferFull
Event: 1650.398 Executing VM operation: ICBufferFull done
Event: 1650.427 Executing VM operation: HandshakeAllThreads
Event: 1650.430 Executing VM operation: HandshakeAllThreads done
Event: 1650.439 Executing VM operation: HandshakeAllThreads
Event: 1650.439 Executing VM operation: HandshakeAllThreads done
Event: 1650.844 Executing VM operation: G1CollectForAllocation
Event: 1650.916 Executing VM operation: G1CollectForAllocation done
Event: 1650.964 Executing VM operation: G1CollectForAllocation
Event: 1650.991 Executing VM operation: G1CollectForAllocation done
Event: 1651.235 Executing VM operation: ICBufferFull
Event: 1651.297 Executing VM operation: ICBufferFull done
Event: 1652.009 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 1650.392 Thread 0x0000014999dd4840 Thread added: 0x0000014999dd4840
Event: 1650.393 Thread 0x0000014999dd4d10 Thread added: 0x0000014999dd4d10
Event: 1650.393 Thread 0x0000014999dd2690 Thread added: 0x0000014999dd2690
Event: 1650.394 Thread 0x0000014999dd39d0 Thread added: 0x0000014999dd39d0
Event: 1650.395 Thread 0x0000014999dd7390 Thread added: 0x0000014999dd7390
Event: 1650.396 Thread 0x0000014999dd8200 Thread added: 0x0000014999dd8200
Event: 1650.398 Thread 0x0000014999dd7d30 Thread added: 0x0000014999dd7d30
Event: 1650.399 Thread 0x0000014999dd1820 Thread added: 0x0000014999dd1820
Event: 1650.400 Thread 0x0000014999dd3ea0 Thread added: 0x0000014999dd3ea0
Event: 1650.401 Thread 0x0000014999dd6520 Thread added: 0x0000014999dd6520
Event: 1650.401 Thread 0x0000014999dd86d0 Thread added: 0x0000014999dd86d0
Event: 1650.402 Thread 0x0000014999dd8ba0 Thread added: 0x0000014999dd8ba0
Event: 1650.403 Thread 0x0000014999dd51e0 Thread added: 0x0000014999dd51e0
Event: 1650.404 Thread 0x0000014999dd56b0 Thread added: 0x0000014999dd56b0
Event: 1650.404 Thread 0x0000014999dd21c0 Thread added: 0x0000014999dd21c0
Event: 1650.405 Thread 0x0000014999dd9070 Thread added: 0x0000014999dd9070
Event: 1650.423 loading class java/nio/HeapShortBuffer
Event: 1650.424 loading class java/nio/HeapShortBuffer done
Event: 1651.024 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 1651.024 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done


Dynamic libraries:
0x00007ff648520000 - 0x00007ff64852a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff8ee650000 - 0x00007ff8ee867000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8ec4c0000 - 0x00007ff8ec584000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8ebe60000 - 0x00007ff8ec206000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8eba80000 - 0x00007ff8ebb91000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8bf930000 - 0x00007ff8bf947000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8cc760000 - 0x00007ff8cc77b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8ec690000 - 0x00007ff8ec83e000 	C:\Windows\System32\USER32.dll
0x00007ff8ebcc0000 - 0x00007ff8ebce6000 	C:\Windows\System32\win32u.dll
0x00007ff8ed430000 - 0x00007ff8ed459000 	C:\Windows\System32\GDI32.dll
0x00007ff8cc010000 - 0x00007ff8cc2a3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ff8ec280000 - 0x00007ff8ec398000 	C:\Windows\System32\gdi32full.dll
0x00007ff8ee290000 - 0x00007ff8ee337000 	C:\Windows\System32\msvcrt.dll
0x00007ff8ebc20000 - 0x00007ff8ebcba000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8ed2a0000 - 0x00007ff8ed2d1000 	C:\Windows\System32\IMM32.DLL
0x00007ff8e6970000 - 0x00007ff8e697c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff8c38b0000 - 0x00007ff8c393d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff88a6c0000 - 0x00007ff88b32e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff8ed010000 - 0x00007ff8ed0c1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8ec5e0000 - 0x00007ff8ec685000 	C:\Windows\System32\sechost.dll
0x00007ff8eddd0000 - 0x00007ff8edee7000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8e8f70000 - 0x00007ff8e8fa4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8c5b30000 - 0x00007ff8c5b39000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8ed460000 - 0x00007ff8ed4d1000 	C:\Windows\System32\WS2_32.dll
0x00007ff8d5ca0000 - 0x00007ff8d5caa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8ea9c0000 - 0x00007ff8ea9d8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8d6b80000 - 0x00007ff8d6b8a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
